time,trait,strength,prediction
1655470239,2,97,548
1655470239,1,15,603
1655470239,1,60,623
1655470239,1,100,566
1655470239,0,62,543
1655470239,1,55,617
1655470239,0,89,597
1655470239,1,92,642
1655470239,0,75,660
1655470239,0,40,543
1655383839,0,83,851
1655383839,0,48,768
1655383839,1,92,720
1655383839,2,28,825
1655383839,1,70,772
1655383839,1,29,769
1655383839,1,37,718
1655383839,1,71,738
1655383839,0,80,788
1655383839,0,95,798
1655297439,1,64,661
1655297439,1,36,740
1655297439,2,50,621
1655297439,1,31,716
1655297439,1,85,657
1655297439,1,70,708
1655297439,0,56,743
1655297439,0,99,654
1655297439,2,50,707
1655297439,1,93,620
1655211039,0,39,537
1655211039,2,75,521
1655211039,1,82,468
1655211039,0,64,476
1655211039,0,98,472
1655211039,2,70,476
1655211039,1,65,491
1655211039,2,45,505
1655211039,1,84,517
1655211039,2,93,447
1655124639,2,65,339
1655124639,2,99,349
1655124639,1,7,384
1655124639,1,72,393
1655124639,0,64,375
1655124639,1,45,376
1655124639,1,0,391
1655124639,2,79,365
1655124639,1,76,326
1655124639,0,81,345
1655038239,2,23,240
1655038239,2,32,237
1655038239,2,9,240
1655038239,0,57,235
1655038239,1,31,252
1655038239,0,79,246
1655038239,1,37,239
1655038239,0,20,251
1655038239,2,21,277
1655038239,1,82,280
1654951839,1,89,274
1654951839,1,60,261
1654951839,0,39,278
1654951839,1,53,304
1654951839,0,33,260
1654951839,1,93,286
1654951839,0,77,281
1654951839,0,28,255
1654951839,1,18,256
1654951839,2,20,282
1654865439,2,54,254
1654865439,0,80,264
1654865439,2,57,234
1654865439,2,83,221
1654865439,1,86,256
1654865439,1,84,260
1654865439,1,7,267
1654865439,1,16,233
1654865439,0,39,224
1654865439,0,39,239
1654779039,1,72,255
1654779039,0,1,274
1654779039,0,75,291
1654779039,0,72,268
1654779039,0,99,284
1654779039,2,65,241
1654779039,1,25,261
1654779039,0,26,275
1654779039,2,55,276
1654779039,0,63,245
1654692639,1,64,241
1654692639,0,41,249
1654692639,1,36,211
1654692639,0,25,230
1654692639,2,100,218
1654692639,1,54,223
1654692639,1,86,216
1654692639,1,70,232
1654692639,2,68,241
1654692639,2,30,214
1654606239,0,17,238
1654606239,0,68,241
1654606239,1,97,249
1654606239,2,64,244
1654606239,1,43,249
1654606239,0,37,243
1654606239,2,99,273
1654606239,1,17,265
1654606239,2,98,234
1654606239,1,5,254
1654519839,1,100,313
1654519839,0,43,309
1654519839,2,75,343
1654519839,0,73,323
1654519839,2,10,329
1654519839,1,37,309
1654519839,1,35,308
1654519839,0,37,296
